

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:46:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  4027 ;; Auto vars:     Size  Location     Type
  4028 ;;  a               1    6[COMMON] unsigned char 
  4029 ;;  temp            1    9[COMMON] unsigned char 
  4030 ;;  y               1    8[COMMON] unsigned char 
  4031 ;;  z               1    7[COMMON] unsigned char 
  4032 ;; Return value:  Size  Location     Type
  4033 ;;                  1    wreg      void 
  4034 ;; Registers used:
  4035 ;;		wreg, status,2, status,0, pclath, cstack
  4036 ;; Tracked objects:
  4037 ;;		On entry : 0/0
  4038 ;;		On exit  : 0/0
  4039 ;;		Unchanged: 0/0
  4040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4041 ;;      Params:         1       0       0       0       0
  4042 ;;      Locals:         4       0       0       0       0
  4043 ;;      Temps:          1       0       0       0       0
  4044 ;;      Totals:         6       0       0       0       0
  4045 ;;Total ram usage:        6 bytes
  4046 ;; Hardware stack levels used: 1
  4047 ;; Hardware stack levels required when called: 2
  4048 ;; This function calls:
  4049 ;;		_Lcd_Cmd
  4050 ;; This function is called by:
  4051 ;;		_main
  4052 ;; This function uses a non-reentrant model
  4053 ;;
  4054                           
  4055     05CA                     _Lcd_Set_Cursor:	
  4056                           ;psect for function _Lcd_Set_Cursor
  4057                           
  4058                           
  4059                           ;incstack = 0
  4060                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4061                           ;Lcd_Set_Cursor@a stored from wreg
  4062     05CA  00F6               	movwf	Lcd_Set_Cursor@a
  4063     05CB                     l1756:
  4064                           
  4065                           ;LCD.c: 26: void Lcd_Set_Cursor(char a, char b);LCD.c: 27: {;LCD.c: 28:     char temp,z,
      +                          y;;LCD.c: 29:     if(a == 1)
  4066     05CB  0376               	decf	Lcd_Set_Cursor@a,w
  4067     05CC  1D03               	btfss	3,2
  4068     05CD  2DCF               	goto	u1241
  4069     05CE  2DD0               	goto	u1240
  4070     05CF                     u1241:
  4071     05CF  2DED               	goto	l1766
  4072     05D0                     u1240:
  4073     05D0                     l1758:
  4074                           
  4075                           ;LCD.c: 30:     {;LCD.c: 31:         temp = 0x80 + b - 1;
  4076     05D0  0874               	movf	Lcd_Set_Cursor@b,w
  4077     05D1  3E7F               	addlw	127
  4078     05D2  00F9               	movwf	Lcd_Set_Cursor@temp
  4079                           
  4080                           ;LCD.c: 32:         z = temp>>4;
  4081     05D3  0879               	movf	Lcd_Set_Cursor@temp,w
  4082     05D4  00F5               	movwf	??_Lcd_Set_Cursor
  4083     05D5  3004               	movlw	4
  4084     05D6                     u1255:
  4085     05D6  1003               	clrc
  4086     05D7  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4087     05D8  3EFF               	addlw	-1
  4088     05D9  1D03               	skipz
  4089     05DA  2DD6               	goto	u1255
  4090     05DB  0875               	movf	??_Lcd_Set_Cursor,w
  4091     05DC  00F7               	movwf	Lcd_Set_Cursor@z
  4092     05DD                     l1760:
  4093                           
  4094                           ;LCD.c: 33:         y = temp & 0x0F;
  4095     05DD  0879               	movf	Lcd_Set_Cursor@temp,w
  4096     05DE  390F               	andlw	15
  4097     05DF  00F8               	movwf	Lcd_Set_Cursor@y
  4098     05E0                     l1762:
  4099                           
  4100                           ;LCD.c: 34:         Lcd_Cmd(z);
  4101     05E0  0877               	movf	Lcd_Set_Cursor@z,w
  4102     05E1  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4103     05E6                     l1764:
  4104                           
  4105                           ;LCD.c: 35:         Lcd_Cmd(y);
  4106     05E6  0878               	movf	Lcd_Set_Cursor@y,w
  4107     05E7  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4108                           
  4109                           ;LCD.c: 36:     }
  4110     05EC  2E56               	goto	l249
  4111     05ED                     l1766:
  4112     05ED  3002               	movlw	2
  4113     05EE  0676               	xorwf	Lcd_Set_Cursor@a,w
  4114     05EF  1D03               	btfss	3,2
  4115     05F0  2DF2               	goto	u1261
  4116     05F1  2DF3               	goto	u1260
  4117     05F2                     u1261:
  4118     05F2  2E10               	goto	l1776
  4119     05F3                     u1260:
  4120     05F3                     l1768:
  4121                           
  4122                           ;LCD.c: 38:     {;LCD.c: 39:         temp = 0xC0 + b - 1;
  4123     05F3  0874               	movf	Lcd_Set_Cursor@b,w
  4124     05F4  3EBF               	addlw	191
  4125     05F5  00F9               	movwf	Lcd_Set_Cursor@temp
  4126                           
  4127                           ;LCD.c: 40:         z = temp>>4;
  4128     05F6  0879               	movf	Lcd_Set_Cursor@temp,w
  4129     05F7  00F5               	movwf	??_Lcd_Set_Cursor
  4130     05F8  3004               	movlw	4
  4131     05F9                     u1275:
  4132     05F9  1003               	clrc
  4133     05FA  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4134     05FB  3EFF               	addlw	-1
  4135     05FC  1D03               	skipz
  4136     05FD  2DF9               	goto	u1275
  4137     05FE  0875               	movf	??_Lcd_Set_Cursor,w
  4138     05FF  00F7               	movwf	Lcd_Set_Cursor@z
  4139     0600                     l1770:
  4140                           
  4141                           ;LCD.c: 41:         y = temp & 0x0F;
  4142     0600  0879               	movf	Lcd_Set_Cursor@temp,w
  4143     0601  390F               	andlw	15
  4144     0602  00F8               	movwf	Lcd_Set_Cursor@y
  4145     0603                     l1772:
  4146                           
  4147                           ;LCD.c: 42:         Lcd_Cmd(z);
  4148     0603  0877               	movf	Lcd_Set_Cursor@z,w
  4149     0604  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4150     0609                     l1774:
  4151                           
  4152                           ;LCD.c: 43:         Lcd_Cmd(y);
  4153     0609  0878               	movf	Lcd_Set_Cursor@y,w
  4154     060A  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4155                           
  4156                           ;LCD.c: 44:     }
  4157     060F  2E56               	goto	l249
  4158     0610                     l1776:
  4159     0610  3003               	movlw	3
  4160     0611  0676               	xorwf	Lcd_Set_Cursor@a,w
  4161     0612  1D03               	btfss	3,2
  4162     0613  2E15               	goto	u1281
  4163     0614  2E16               	goto	u1280
  4164     0615                     u1281:
  4165     0615  2E33               	goto	l1786
  4166     0616                     u1280:
  4167     0616                     l1778:
  4168                           
  4169                           ;LCD.c: 46:     {;LCD.c: 47:         temp = 0x94 + b - 1;
  4170     0616  0874               	movf	Lcd_Set_Cursor@b,w
  4171     0617  3E93               	addlw	147
  4172     0618  00F9               	movwf	Lcd_Set_Cursor@temp
  4173                           
  4174                           ;LCD.c: 48:         z = temp>>4;
  4175     0619  0879               	movf	Lcd_Set_Cursor@temp,w
  4176     061A  00F5               	movwf	??_Lcd_Set_Cursor
  4177     061B  3004               	movlw	4
  4178     061C                     u1295:
  4179     061C  1003               	clrc
  4180     061D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4181     061E  3EFF               	addlw	-1
  4182     061F  1D03               	skipz
  4183     0620  2E1C               	goto	u1295
  4184     0621  0875               	movf	??_Lcd_Set_Cursor,w
  4185     0622  00F7               	movwf	Lcd_Set_Cursor@z
  4186     0623                     l1780:
  4187                           
  4188                           ;LCD.c: 49:         y = temp & 0x0F;
  4189     0623  0879               	movf	Lcd_Set_Cursor@temp,w
  4190     0624  390F               	andlw	15
  4191     0625  00F8               	movwf	Lcd_Set_Cursor@y
  4192     0626                     l1782:
  4193                           
  4194                           ;LCD.c: 50:         Lcd_Cmd(z);
  4195     0626  0877               	movf	Lcd_Set_Cursor@z,w
  4196     0627  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4197     062C                     l1784:
  4198                           
  4199                           ;LCD.c: 51:         Lcd_Cmd(y);
  4200     062C  0878               	movf	Lcd_Set_Cursor@y,w
  4201     062D  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4202                           
  4203                           ;LCD.c: 52:     }
  4204     0632  2E56               	goto	l249
  4205     0633                     l1786:
  4206     0633  3004               	movlw	4
  4207     0634  0676               	xorwf	Lcd_Set_Cursor@a,w
  4208     0635  1D03               	btfss	3,2
  4209     0636  2E38               	goto	u1301
  4210     0637  2E39               	goto	u1300
  4211     0638                     u1301:
  4212     0638  2E56               	goto	l245
  4213     0639                     u1300:
  4214     0639                     l1788:
  4215                           
  4216                           ;LCD.c: 54:     {;LCD.c: 55:         temp = 0xD4 + b - 1;
  4217     0639  0874               	movf	Lcd_Set_Cursor@b,w
  4218     063A  3ED3               	addlw	211
  4219     063B  00F9               	movwf	Lcd_Set_Cursor@temp
  4220                           
  4221                           ;LCD.c: 56:         z = temp>>4;
  4222     063C  0879               	movf	Lcd_Set_Cursor@temp,w
  4223     063D  00F5               	movwf	??_Lcd_Set_Cursor
  4224     063E  3004               	movlw	4
  4225     063F                     u1315:
  4226     063F  1003               	clrc
  4227     0640  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4228     0641  3EFF               	addlw	-1
  4229     0642  1D03               	skipz
  4230     0643  2E3F               	goto	u1315
  4231     0644  0875               	movf	??_Lcd_Set_Cursor,w
  4232     0645  00F7               	movwf	Lcd_Set_Cursor@z
  4233     0646                     l1790:
  4234                           
  4235                           ;LCD.c: 57:         y = temp & 0x0F;
  4236     0646  0879               	movf	Lcd_Set_Cursor@temp,w
  4237     0647  390F               	andlw	15
  4238     0648  00F8               	movwf	Lcd_Set_Cursor@y
  4239     0649                     l1792:
  4240                           
  4241                           ;LCD.c: 58:         Lcd_Cmd(z);
  4242     0649  0877               	movf	Lcd_Set_Cursor@z,w
  4243     064A  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4244     064F                     l1794:
  4245                           
  4246                           ;LCD.c: 59:         Lcd_Cmd(y);
  4247     064F  0878               	movf	Lcd_Set_Cursor@y,w
  4248     0650  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4249     0655  2E56               	goto	l249
  4250     0656                     l245:
  4251     0656                     l249:
  4252     0656  0008               	return
  4253     0657                     __end_of_Lcd_Set_Cursor:
  4254                           
  4255                           	psect	text28
  4256     04E9                     __ptext28:	
  4257 ;; *************** function _Lcd_Init *****************
  4258 ;; Defined at:
  4259 ;;		line 63 in file "LCD.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;		None
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;		None
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      void 
  4266 ;; Registers used:
  4267 ;;		wreg, status,2, status,0, pclath, cstack
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4273 ;;      Params:         0       0       0       0       0
  4274 ;;      Locals:         0       0       0       0       0
  4275 ;;      Temps:          2       0       0       0       0
  4276 ;;      Totals:         2       0       0       0       0
  4277 ;;Total ram usage:        2 bytes
  4278 ;; Hardware stack levels used: 1
  4279 ;; Hardware stack levels required when called: 3
  4280 ;; This function calls:
  4281 ;;		_Lcd_Clear
  4282 ;;		_Lcd_Cmd
  4283 ;;		_Lcd_Port
  4284 ;; This function is called by:
  4285 ;;		_main
  4286 ;; This function uses a non-reentrant model
  4287 ;;
  4288                           
  4289     04E9                     _Lcd_Init:	
  4290                           ;psect for function _Lcd_Init
  4291                           
  4292     04E9                     l1744:	
  4293                           ;incstack = 0
  4294                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4295                           
  4296                           
  4297                           ;LCD.c: 65:  TRISDbits.TRISD2 = 0;
  4298     04E9  1683               	bsf	3,5	;RP0=1, select bank1
  4299     04EA  1303               	bcf	3,6	;RP1=0, select bank1
  4300     04EB  1108               	bcf	8,2	;volatile
  4301                           
  4302                           ;LCD.c: 66:  TRISDbits.TRISD3 = 0;
  4303     04EC  1188               	bcf	8,3	;volatile
  4304                           
  4305                           ;LCD.c: 67:  TRISDbits.TRISD4 = 0;
  4306     04ED  1208               	bcf	8,4	;volatile
  4307                           
  4308                           ;LCD.c: 68:  TRISDbits.TRISD5 = 0;
  4309     04EE  1288               	bcf	8,5	;volatile
  4310                           
  4311                           ;LCD.c: 69:  TRISDbits.TRISD6 = 0;
  4312     04EF  1308               	bcf	8,6	;volatile
  4313                           
  4314                           ;LCD.c: 70:  TRISDbits.TRISD7 = 0;
  4315     04F0  1388               	bcf	8,7	;volatile
  4316     04F1                     l1746:
  4317                           
  4318                           ;LCD.c: 71:     Lcd_Port(0x00);
  4319     04F1  3000               	movlw	0
  4320     04F2  120A  118A  2133  120A  118A  	fcall	_Lcd_Port
  4321     04F7                     l1748:
  4322                           
  4323                           ;LCD.c: 72:     _delay((unsigned long)((15)*(8000000/4000.0)));
  4324     04F7  3027               	movlw	39
  4325     04F8  00F5               	movwf	??_Lcd_Init+1
  4326     04F9  30F5               	movlw	245
  4327     04FA  00F4               	movwf	??_Lcd_Init
  4328     04FB                     u1527:
  4329     04FB  0BF4               	decfsz	??_Lcd_Init,f
  4330     04FC  2CFB               	goto	u1527
  4331     04FD  0BF5               	decfsz	??_Lcd_Init+1,f
  4332     04FE  2CFB               	goto	u1527
  4333     04FF                     l1750:
  4334                           
  4335                           ;LCD.c: 73:     Lcd_Cmd(0x03);
  4336     04FF  3003               	movlw	3
  4337     0500  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4338                           
  4339                           ;LCD.c: 74:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4340     0505  300B               	movlw	11
  4341     0506  00F5               	movwf	??_Lcd_Init+1
  4342     0507  3062               	movlw	98
  4343     0508  00F4               	movwf	??_Lcd_Init
  4344     0509                     u1537:
  4345     0509  0BF4               	decfsz	??_Lcd_Init,f
  4346     050A  2D09               	goto	u1537
  4347     050B  0BF5               	decfsz	??_Lcd_Init+1,f
  4348     050C  2D09               	goto	u1537
  4349     050D  0000               	nop
  4350     050E                     l1752:
  4351                           
  4352                           ;LCD.c: 75:     Lcd_Cmd(0x03);
  4353     050E  3003               	movlw	3
  4354     050F  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4355     0514                     l1754:
  4356                           
  4357                           ;LCD.c: 76:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  4358     0514  3042               	movlw	66
  4359     0515  00F4               	movwf	??_Lcd_Init
  4360     0516                     u1547:
  4361     0516  0BF4               	decfsz	??_Lcd_Init,f
  4362     0517  2D16               	goto	u1547
  4363     0518  0000               	nop
  4364                           
  4365                           ;LCD.c: 77:     Lcd_Cmd(0x03);
  4366     0519  3003               	movlw	3
  4367     051A  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4368                           
  4369                           ;LCD.c: 78:     Lcd_Cmd(0x02);
  4370     051F  3002               	movlw	2
  4371     0520  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4372                           
  4373                           ;LCD.c: 79:     Lcd_Cmd(0x02);
  4374     0525  3002               	movlw	2
  4375     0526  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4376                           
  4377                           ;LCD.c: 80:     Lcd_Cmd(0x08);
  4378     052B  3008               	movlw	8
  4379     052C  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4380                           
  4381                           ;LCD.c: 81:     Lcd_Cmd(0x00);
  4382     0531  3000               	movlw	0
  4383     0532  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4384                           
  4385                           ;LCD.c: 82:     Lcd_Cmd(0x0C);
  4386     0537  300C               	movlw	12
  4387     0538  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4388                           
  4389                           ;LCD.c: 83:     Lcd_Cmd(0x00);
  4390     053D  3000               	movlw	0
  4391     053E  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4392                           
  4393                           ;LCD.c: 84:     Lcd_Cmd(0x06);
  4394     0543  3006               	movlw	6
  4395     0544  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4396                           
  4397                           ;LCD.c: 85:     Lcd_Clear();
  4398     0549  120A  118A  2091  120A  118A  	fcall	_Lcd_Clear
  4399     054E                     l252:
  4400     054E  0008               	return
  4401     054F                     __end_of_Lcd_Init:
  4402                           
  4403                           	psect	text29
  4404     0091                     __ptext29:	
  4405 ;; *************** function _Lcd_Clear *****************
  4406 ;; Defined at:
  4407 ;;		line 20 in file "LCD.c"
  4408 ;; Parameters:    Size  Location     Type
  4409 ;;		None
  4410 ;; Auto vars:     Size  Location     Type
  4411 ;;		None
  4412 ;; Return value:  Size  Location     Type
  4413 ;;                  1    wreg      void 
  4414 ;; Registers used:
  4415 ;;		wreg, status,2, status,0, pclath, cstack
  4416 ;; Tracked objects:
  4417 ;;		On entry : 0/0
  4418 ;;		On exit  : 0/0
  4419 ;;		Unchanged: 0/0
  4420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4421 ;;      Params:         0       0       0       0       0
  4422 ;;      Locals:         0       0       0       0       0
  4423 ;;      Temps:          0       0       0       0       0
  4424 ;;      Totals:         0       0       0       0       0
  4425 ;;Total ram usage:        0 bytes
  4426 ;; Hardware stack levels used: 1
  4427 ;; Hardware stack levels required when called: 2
  4428 ;; This function calls:
  4429 ;;		_Lcd_Cmd
  4430 ;; This function is called by:
  4431 ;;		_main
  4432 ;;		_Lcd_Init
  4433 ;; This function uses a non-reentrant model
  4434 ;;
  4435                           
  4436     0091                     _Lcd_Clear:	
  4437                           ;psect for function _Lcd_Clear
  4438                           
  4439     0091                     l1572:	
  4440                           ;incstack = 0
  4441                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4442                           
  4443                           
  4444                           ;LCD.c: 22:     Lcd_Cmd(0);
  4445     0091  3000               	movlw	0
  4446     0092  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4447                           
  4448                           ;LCD.c: 23:     Lcd_Cmd(1);
  4449     0097  3001               	movlw	1
  4450     0098  120A  118A  20DF  120A  118A  	fcall	_Lcd_Cmd
  4451     009D                     l239:
  4452     009D  0008               	return
  4453     009E                     __end_of_Lcd_Clear:
  4454                           
  4455                           	psect	text30
  4456     00DF                     __ptext30:	
  4457 ;; *************** function _Lcd_Cmd *****************
  4458 ;; Defined at:
  4459 ;;		line 11 in file "LCD.c"
  4460 ;; Parameters:    Size  Location     Type
  4461 ;;  a               1    wreg     unsigned char 
  4462 ;; Auto vars:     Size  Location     Type
  4463 ;;  a               1    3[COMMON] unsigned char 
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  1    wreg      void 
  4466 ;; Registers used:
  4467 ;;		wreg, status,2, status,0, pclath, cstack
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4473 ;;      Params:         0       0       0       0       0
  4474 ;;      Locals:         1       0       0       0       0
  4475 ;;      Temps:          2       0       0       0       0
  4476 ;;      Totals:         3       0       0       0       0
  4477 ;;Total ram usage:        3 bytes
  4478 ;; Hardware stack levels used: 1
  4479 ;; Hardware stack levels required when called: 1
  4480 ;; This function calls:
  4481 ;;		_Lcd_Port
  4482 ;; This function is called by:
  4483 ;;		_Lcd_Clear
  4484 ;;		_Lcd_Set_Cursor
  4485 ;;		_Lcd_Init
  4486 ;;		_Lcd_Shift_Right
  4487 ;;		_Lcd_Shift_Left
  4488 ;;		_Lcd_Blink
  4489 ;;		_Lcd_NoBlink
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493     00DF                     _Lcd_Cmd:	
  4494                           ;psect for function _Lcd_Cmd
  4495                           
  4496                           
  4497                           ;incstack = 0
  4498                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4499                           ;Lcd_Cmd@a stored from wreg
  4500     00DF  00F3               	movwf	Lcd_Cmd@a
  4501     00E0                     l1488:
  4502                           
  4503                           ;LCD.c: 11: void Lcd_Cmd(char a);LCD.c: 12: {;LCD.c: 13:     PORTDbits.RD2 = 0;
  4504     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  4505     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  4506     00E2  1108               	bcf	8,2	;volatile
  4507     00E3                     l1490:
  4508                           
  4509                           ;LCD.c: 14:     Lcd_Port(a);
  4510     00E3  0873               	movf	Lcd_Cmd@a,w
  4511     00E4  120A  118A  2133  120A  118A  	fcall	_Lcd_Port
  4512     00E9                     l1492:
  4513                           
  4514                           ;LCD.c: 15:     PORTDbits.RD3 = 1;
  4515     00E9  1283               	bcf	3,5	;RP0=0, select bank0
  4516     00EA  1303               	bcf	3,6	;RP1=0, select bank0
  4517     00EB  1588               	bsf	8,3	;volatile
  4518     00EC                     l1494:
  4519                           
  4520                           ;LCD.c: 16:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4521     00EC  300B               	movlw	11
  4522     00ED  00F2               	movwf	??_Lcd_Cmd+1
  4523     00EE  3062               	movlw	98
  4524     00EF  00F1               	movwf	??_Lcd_Cmd
  4525     00F0                     u1557:
  4526     00F0  0BF1               	decfsz	??_Lcd_Cmd,f
  4527     00F1  28F0               	goto	u1557
  4528     00F2  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4529     00F3  28F0               	goto	u1557
  4530     00F4  0000               	nop
  4531     00F5                     l1496:
  4532                           
  4533                           ;LCD.c: 17:     PORTDbits.RD3 = 0;
  4534     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  4535     00F6  1303               	bcf	3,6	;RP1=0, select bank0
  4536     00F7  1188               	bcf	8,3	;volatile
  4537     00F8                     l236:
  4538     00F8  0008               	return
  4539     00F9                     __end_of_Lcd_Cmd:
  4540                           
  4541                           	psect	text31
  4542     0133                     __ptext31:	
  4543 ;; *************** function _Lcd_Port *****************
  4544 ;; Defined at:
  4545 ;;		line 3 in file "LCD.c"
  4546 ;; Parameters:    Size  Location     Type
  4547 ;;  a               1    wreg     unsigned char 
  4548 ;; Auto vars:     Size  Location     Type
  4549 ;;  a               1    0[COMMON] unsigned char 
  4550 ;; Return value:  Size  Location     Type
  4551 ;;                  1    wreg      void 
  4552 ;; Registers used:
  4553 ;;		wreg
  4554 ;; Tracked objects:
  4555 ;;		On entry : 0/0
  4556 ;;		On exit  : 0/0
  4557 ;;		Unchanged: 0/0
  4558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4559 ;;      Params:         0       0       0       0       0
  4560 ;;      Locals:         1       0       0       0       0
  4561 ;;      Temps:          0       0       0       0       0
  4562 ;;      Totals:         1       0       0       0       0
  4563 ;;Total ram usage:        1 bytes
  4564 ;; Hardware stack levels used: 1
  4565 ;; This function calls:
  4566 ;;		Nothing
  4567 ;; This function is called by:
  4568 ;;		_Lcd_Cmd
  4569 ;;		_Lcd_Init
  4570 ;;		_Lcd_Write_Char
  4571 ;; This function uses a non-reentrant model
  4572 ;;
  4573                           
  4574     0133                     _Lcd_Port:	
  4575                           ;psect for function _Lcd_Port
  4576                           
  4577                           
  4578                           ;incstack = 0
  4579                           ; Regs used in _Lcd_Port: [wreg]
  4580                           ;Lcd_Port@a stored from wreg
  4581     0133  00F0               	movwf	Lcd_Port@a
  4582     0134                     l1436:
  4583                           
  4584                           ;LCD.c: 3: void Lcd_Port(char a);LCD.c: 4: {;LCD.c: 5:     (a & 1) ? (PORTDbits.RD4 = 1)
      +                           : (PORTDbits.RD4 = 0);
  4585     0134  1C70               	btfss	Lcd_Port@a,0
  4586     0135  2937               	goto	u731
  4587     0136  2938               	goto	u730
  4588     0137                     u731:
  4589     0137  293C               	goto	l218
  4590     0138                     u730:
  4591     0138                     l1438:
  4592     0138  1283               	bcf	3,5	;RP0=0, select bank0
  4593     0139  1303               	bcf	3,6	;RP1=0, select bank0
  4594     013A  1608               	bsf	8,4	;volatile
  4595     013B  293F               	goto	l220
  4596     013C                     l218:
  4597     013C  1283               	bcf	3,5	;RP0=0, select bank0
  4598     013D  1303               	bcf	3,6	;RP1=0, select bank0
  4599     013E  1208               	bcf	8,4	;volatile
  4600     013F                     l220:
  4601                           
  4602                           ;LCD.c: 6:     (a & 2) ? (PORTDbits.RD5 = 1) : (PORTDbits.RD5 = 0);
  4603     013F  1CF0               	btfss	Lcd_Port@a,1
  4604     0140  2942               	goto	u741
  4605     0141  2943               	goto	u740
  4606     0142                     u741:
  4607     0142  2945               	goto	l222
  4608     0143                     u740:
  4609     0143                     l1440:
  4610     0143  1688               	bsf	8,5	;volatile
  4611     0144  2946               	goto	l224
  4612     0145                     l222:
  4613     0145  1288               	bcf	8,5	;volatile
  4614     0146                     l224:
  4615                           
  4616                           ;LCD.c: 7:     (a & 4) ? (PORTDbits.RD6 = 1) : (PORTDbits.RD6 = 0);
  4617     0146  1D70               	btfss	Lcd_Port@a,2
  4618     0147  2949               	goto	u751
  4619     0148  294A               	goto	u750
